polygon_name, polygon_uuid, polygon_type, x, y, organization_id, farm_id
green_1,69402fdd35564e43b2a41e404c155f03,green,-810,-110,20,18
green_1,69402fdd35564e43b2a41e404c155f03,green,-815,-110,20,18
green_1,69402fdd35564e43b2a41e404c155f03,green,-815,-115,20,18
green_1,69402fdd35564e43b2a41e404c155f03,green,-810,-115,20,18
green_2,69402fdd35564e43b2a41e404c155f05,green,-800,-120,20,18
green_2,69402fdd35564e43b2a41e404c155f05,green,-805,-120,20,18
green_2,69402fdd35564e43b2a41e404c155f05,green,-805,-125,20,18
green_2,69402fdd35564e43b2a41e404c155f05,green,-800,-125,20,18
green_3,69402fdd35564e43b2a41e404c155f07,green,-820,-120,20,18
green_3,69402fdd35564e43b2a41e404c155f07,green,-815,-120,20,18
green_3,69402fdd35564e43b2a41e404c155f07,green,-815,-125,20,18
green_3,69402fdd35564e43b2a41e404c155f07,green,-820,-125,20,18
green_4,69402fdd35564e43b2a41e404c155f07,green,-830,-130,20,18
green_4,69402fdd35564e43b2a41e404c155f07,green,-825,-130,20,18
green_4,69402fdd35564e43b2a41e404c155f07,green,-825,-135,20,18
green_4,69402fdd35564e43b2a41e404c155f07,green,-830,-135,20,18
green_5,69402fdd35564e43b2a41e404c155f07,green,-810,-130,20,18
green_5,69402fdd35564e43b2a41e404c155f07,green,-815,-130,20,18
green_5,69402fdd35564e43b2a41e404c155f07,green,-815,-135,20,18
green_5,69402fdd35564e43b2a41e404c155f07,green,-810,-135,20,18
green_6,69402fdd35564e43b2a41e404c155f07,green,-795,-130,20,18
green_6,69402fdd35564e43b2a41e404c155f07,green,-800,-130,20,18
green_6,69402fdd35564e43b2a41e404c155f07,green,-800,-135,20,18
green_6,69402fdd35564e43b2a41e404c155f07,green,-795,-135,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-784.7377975339053,1593.6131590919995,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-814.4673833510244,1585.8498318334423,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-816.0142716208869,1471.1753813959288,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-841.0937808790663,1468.6294973396057,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-887.1575271813506,1470.1631824179938,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-886.6684806648159,1259.157495148078,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-848.2781105010386,1181.5872382163157,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-804.8119302543754,1179.779532481523,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-804.4220706507665,1110.8623450662444,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-805.5232510631456,960.3422326132745,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-803.0572618688284,873.4985818524567,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-802.6636770668155,842.6921189816629,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-800.6818433554761,829.6584077124329,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-793.1480565193895,809.9100375271576,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-792.4659407249466,798.5084474513028,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-799.6364465799559,784.8016698414917,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-799.5886744181491,616.5409532805728,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-801.7632074199818,376.15005990521144,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-788.9288978313062,358.77847313152756,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-779.0563719614254,345.66784963503676,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-760.7197884859352,324.72534256844017,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-765.3893351616846,311.96819515370504,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-766.259110672051,297.9133453647332,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-760.831689428165,287.3176686129492,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-751.169855996732,276.1809618127599,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-699.2031856221035,218.06130725090463,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-680.7469338793411,206.38329339901833,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-669.8900085065839,201.30093637359545,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-659.6848650904581,191.8940052935601,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-643.7715797802903,173.23150777036076,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-634.1098385057361,156.14835532181687,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-624.0150041642236,123.71257484426951,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-619.4142522071584,89.93557343755879,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-611.5984881563586,69.93326098029927,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-604.1472564641691,63.51869085845827,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-597.9587995319048,59.409764532685514,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-583.3020584020319,46.97515559153874,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-576.7881499937669,37.35218746878925,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-568.3207874088578,15.295482525183274,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-552.2835286238578,-4.801651353926246,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-436.23794507959116,-2.383302866287565,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-186.7360433105438,1.1449036884846322,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-184.37084949112125,-86.9212888691265,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-193.19809650749033,-130.24248191012336,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-192.7449422555722,-166.866412050749,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-176.1161371067588,-195.67346589653394,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-14.121511968372175,-192.75971329657688,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,12.683106239236679,-191.2931230759624,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,12.535728322089014,-151.4750761330918,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,7.280740864801345,-33.557551383167294,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,7.003318950658425,-28.910496820311693,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,8.866430410178424,-12.212889137485831,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,7.934859346448164,-3.761028202599917,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,7.091182802711707,111.01106424291856,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,4.680053603423104,576.357599686698,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,10.46470653287767,802.1526707902669,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-3.539373875368824,802.7073576790931,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-277.394992376712,803.2587978879361,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-517.1403419716266,803.0670445080539,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-750.5148374009666,807.5526454566834,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-764.7671225233455,801.9631628001381,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-775.7802261881027,799.3839379793153,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-785.065341270682,800.6749384083968,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-785.7124014680381,808.6310567581725,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-789.59602805196,840.6703976228839,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-795.6617361916326,963.816763074668,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-794.3867710328375,1080.4458351473459,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-789.2587912991048,1178.6368059386496,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-572.2304404179579,1175.161463487196,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-556.9532088174902,1151.6469948259742,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-545.0961894421855,1148.6188594862429,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-295.23769462295564,1147.1839079938557,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-294.0317238337257,1593.8491286624715,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-448.42332614505875,1593.0764742966473,20,18
ff_geofence,69402fdd35564e43b2a41e404c155f02,white,-784.7377975339053,1593.6131590919995,20,18
